

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 19:16:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     008F                     	;# 
   111     0090                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0095                     	;# 
   119     0096                     	;# 
   120     0097                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009A                     	;# 
   124     009B                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     0105                     	;# 
   130     0107                     	;# 
   131     0108                     	;# 
   132     0109                     	;# 
   133     010C                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     0185                     	;# 
   139     0187                     	;# 
   140     0188                     	;# 
   141     0189                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     008F                     	;# 
   189     0090                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     009F                     	;# 
   207     0105                     	;# 
   208     0107                     	;# 
   209     0108                     	;# 
   210     0109                     	;# 
   211     010C                     	;# 
   212     010C                     	;# 
   213     010D                     	;# 
   214     010E                     	;# 
   215     010F                     	;# 
   216     0185                     	;# 
   217     0187                     	;# 
   218     0188                     	;# 
   219     0189                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000E                     	;# 
   238     000F                     	;# 
   239     0010                     	;# 
   240     0011                     	;# 
   241     0012                     	;# 
   242     0013                     	;# 
   243     0014                     	;# 
   244     0015                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001D                     	;# 
   255     001E                     	;# 
   256     001F                     	;# 
   257     0081                     	;# 
   258     0085                     	;# 
   259     0086                     	;# 
   260     0087                     	;# 
   261     0088                     	;# 
   262     0089                     	;# 
   263     008C                     	;# 
   264     008D                     	;# 
   265     008E                     	;# 
   266     008F                     	;# 
   267     0090                     	;# 
   268     0091                     	;# 
   269     0092                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0094                     	;# 
   274     0095                     	;# 
   275     0096                     	;# 
   276     0097                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009A                     	;# 
   280     009B                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009E                     	;# 
   284     009F                     	;# 
   285     0105                     	;# 
   286     0107                     	;# 
   287     0108                     	;# 
   288     0109                     	;# 
   289     010C                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     0185                     	;# 
   295     0187                     	;# 
   296     0188                     	;# 
   297     0189                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0000                     	;# 
   301     0001                     	;# 
   302     0002                     	;# 
   303     0003                     	;# 
   304     0004                     	;# 
   305     0005                     	;# 
   306     0006                     	;# 
   307     0007                     	;# 
   308     0008                     	;# 
   309     0009                     	;# 
   310     000A                     	;# 
   311     000B                     	;# 
   312     000C                     	;# 
   313     000D                     	;# 
   314     000E                     	;# 
   315     000E                     	;# 
   316     000F                     	;# 
   317     0010                     	;# 
   318     0011                     	;# 
   319     0012                     	;# 
   320     0013                     	;# 
   321     0014                     	;# 
   322     0015                     	;# 
   323     0015                     	;# 
   324     0016                     	;# 
   325     0017                     	;# 
   326     0018                     	;# 
   327     0019                     	;# 
   328     001A                     	;# 
   329     001B                     	;# 
   330     001B                     	;# 
   331     001C                     	;# 
   332     001D                     	;# 
   333     001E                     	;# 
   334     001F                     	;# 
   335     0081                     	;# 
   336     0085                     	;# 
   337     0086                     	;# 
   338     0087                     	;# 
   339     0088                     	;# 
   340     0089                     	;# 
   341     008C                     	;# 
   342     008D                     	;# 
   343     008E                     	;# 
   344     008F                     	;# 
   345     0090                     	;# 
   346     0091                     	;# 
   347     0092                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0093                     	;# 
   351     0094                     	;# 
   352     0095                     	;# 
   353     0096                     	;# 
   354     0097                     	;# 
   355     0098                     	;# 
   356     0099                     	;# 
   357     009A                     	;# 
   358     009B                     	;# 
   359     009C                     	;# 
   360     009D                     	;# 
   361     009E                     	;# 
   362     009F                     	;# 
   363     0105                     	;# 
   364     0107                     	;# 
   365     0108                     	;# 
   366     0109                     	;# 
   367     010C                     	;# 
   368     010C                     	;# 
   369     010D                     	;# 
   370     010E                     	;# 
   371     010F                     	;# 
   372     0185                     	;# 
   373     0187                     	;# 
   374     0188                     	;# 
   375     0189                     	;# 
   376     018C                     	;# 
   377     018D                     	;# 
   378                           
   379                           	psect	strings
   380     0003                     __pstrings:
   381     0003                     stringtab:
   382     0003                     __stringtab:
   383                           
   384                           ;	String table - string pointers are 1 byte each
   385     0003  1BFF               	btfsc	btemp+1,7
   386     0004  280D               	ljmp	stringcode
   387     0005  1383               	bcf	3,7
   388     0006  187F               	btfsc	btemp+1,0
   389     0007  1783               	bsf	3,7
   390     0008  0800               	movf	0,w
   391     0009  0A84               	incf	4,f
   392     000A  1903               	skipnz
   393     000B  0AFF               	incf	btemp+1,f
   394     000C  0008               	return
   395     000D                     stringcode:
   396     000D                     stringdir:
   397     000D  3000               	movlw	high stringdir
   398     000E  008A               	movwf	10
   399     000F  0804               	movf	4,w
   400     0010  0A84               	incf	4,f
   401     0011  0782               	addwf	2,f
   402     0012                     __stringbase:
   403     0012  3400               	retlw	0
   404     0013                     __end_of__stringtab:
   405     0013                     _dpowers:
   406     0013  3401               	retlw	1
   407     0014  3400               	retlw	0
   408     0015  340A               	retlw	10
   409     0016  3400               	retlw	0
   410     0017  3464               	retlw	100
   411     0018  3400               	retlw	0
   412     0019  34E8               	retlw	232
   413     001A  3403               	retlw	3
   414     001B  3410               	retlw	16
   415     001C  3427               	retlw	39
   416     001D                     __end_of_dpowers:
   417     0009                     _PORTEbits	set	9
   418     0009                     _PORTE	set	9
   419     0008                     _PORTD	set	8
   420     0006                     _PORTB	set	6
   421     0007                     _PORTCbits	set	7
   422     0013                     _SSPBUF	set	19
   423     0014                     _SSPCON	set	20
   424     008F                     _OSCCONbits	set	143
   425     0085                     _TRISA	set	133
   426     0088                     _TRISD	set	136
   427     0086                     _TRISB	set	134
   428     0089                     _TRISE	set	137
   429     0087                     _TRISCbits	set	135
   430     0094                     _SSPSTATbits	set	148
   431     0094                     _SSPSTAT	set	148
   432     043B                     _TRISC3	set	1083
   433     043D                     _TRISC5	set	1085
   434     0189                     _ANSELH	set	393
   435     0188                     _ANSEL	set	392
   436     001D                     STR_6:
   437     001D  3443               	retlw	67	;'C'
   438     001E  344F               	retlw	79	;'O'
   439     001F  344E               	retlw	78	;'N'
   440     0020  3454               	retlw	84	;'T'
   441     0021  3432               	retlw	50	;'2'
   442     0022  3400               	retlw	0
   443     0023                     STR_4:
   444     0023  3441               	retlw	65	;'A'
   445     0024  3444               	retlw	68	;'D'
   446     0025  3443               	retlw	67	;'C'
   447     0026  3431               	retlw	49	;'1'
   448     0027  3400               	retlw	0
   449     0028                     STR_5:
   450     0028  3441               	retlw	65	;'A'
   451     0029  3444               	retlw	68	;'D'
   452     002A  3443               	retlw	67	;'C'
   453     002B  3432               	retlw	50	;'2'
   454     002C  3400               	retlw	0
   455     002D                     STR_1:
   456     002D  3425               	retlw	37	;'%'
   457     002E  3464               	retlw	100	;'d'
   458     002F  3400               	retlw	0
   459     002D                     
   460                           	psect	cinit
   461     07EB                     start_initialization:	
   462                           ; #config settings
   463                           
   464     07EB                     __initialization:
   465                           
   466                           ; Clear objects allocated to BANK0
   467     07EB  1383               	bcf	3,7	;select IRP bank0
   468     07EC  3020               	movlw	low __pbssBANK0
   469     07ED  0084               	movwf	4
   470     07EE  304F               	movlw	low (__pbssBANK0+47)
   471     07EF  120A  118A  2402  120A  118A  	fcall	clear_ram0
   472                           
   473                           ; Clear objects allocated to BANK1
   474     07F4  30A0               	movlw	low __pbssBANK1
   475     07F5  0084               	movwf	4
   476     07F6  30AF               	movlw	low (__pbssBANK1+15)
   477     07F7  120A  118A  2402  120A  118A  	fcall	clear_ram0
   478     07FC                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481     07FC                     __end_of__initialization:
   482     07FC  0183               	clrf	3
   483     07FD  120A  118A  2E92   	ljmp	_main	;jump to C main() function
   484                           
   485                           	psect	bssBANK0
   486     0020                     __pbssBANK0:
   487     0020                     _numero:
   488     0020                     	ds	2
   489     0022                     _charesc22:
   490     0022                     	ds	15
   491     0031                     _charesc2:
   492     0031                     	ds	15
   493     0040                     _charesc1:
   494     0040                     	ds	15
   495                           
   496                           	psect	bssBANK1
   497     00A0                     __pbssBANK1:
   498     00A0                     _CVPOT:
   499     00A0                     	ds	15
   500                           
   501                           	psect	clrtext
   502     0402                     clear_ram0:	
   503                           ;	Called with FSR containing the base address, and
   504                           ;	W with the last address+1
   505                           
   506     0402  0064               	clrwdt	;clear the watchdog before getting into this loop
   507     0403                     clrloop0:
   508     0403  0180               	clrf	0	;clear RAM location pointed to by FSR
   509     0404  0A84               	incf	4,f	;increment pointer
   510     0405  0604               	xorwf	4,w	;XOR with final address
   511     0406  1903               	btfsc	3,2	;have we reached the end yet?
   512     0407  3400               	retlw	0	;all done for this memory range, return
   513     0408  0604               	xorwf	4,w	;XOR again to restore value
   514     0409  2C03               	goto	clrloop0	;do the next byte
   515                           
   516                           	psect	cstackCOMMON
   517     0070                     __pcstackCOMMON:
   518     0070                     ?_setup:
   519     0070                     ?_Lcd_Init8:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_Lcd_Clear8:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_spiInit:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_spiReceiveWait:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ??_spiReceiveWait:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_spiWrite:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ??_spiWrite:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_spiRead:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ??_spiRead:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_main:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_Lcd_Port8:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ??_Lcd_Port8:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_Lcd_Cmd8:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_Lcd_Write_Char8:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?___lwdiv:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     spiInit@sDataSample:	
   565                           ; 2 bytes @ 0x0
   566                           
   567     0070                     spiWrite@dat:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     Lcd_Port8@a:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ___lwdiv@divisor:	
   574                           ; 1 bytes @ 0x0
   575                           
   576                           
   577                           ; 2 bytes @ 0x0
   578     0070                     	ds	1
   579     0071                     ??_Lcd_Cmd8:
   580     0071                     ??_Lcd_Write_Char8:	
   581                           ; 1 bytes @ 0x1
   582                           
   583     0071                     spiInit@sClockIdle:	
   584                           ; 1 bytes @ 0x1
   585                           
   586                           
   587                           ; 1 bytes @ 0x1
   588     0071                     	ds	1
   589     0072                     spiInit@sTransmitEdge:
   590     0072                     Lcd_Write_Char8@y:	
   591                           ; 1 bytes @ 0x2
   592                           
   593     0072                     ___lwdiv@dividend:	
   594                           ; 1 bytes @ 0x2
   595                           
   596                           
   597                           ; 2 bytes @ 0x2
   598     0072                     	ds	1
   599     0073                     ??_spiInit:
   600     0073                     spiInit@sType:	
   601                           ; 1 bytes @ 0x3
   602                           
   603     0073                     Lcd_Cmd8@a:	
   604                           ; 1 bytes @ 0x3
   605                           
   606     0073                     Lcd_Write_Char8@a:	
   607                           ; 1 bytes @ 0x3
   608                           
   609                           
   610                           ; 1 bytes @ 0x3
   611     0073                     	ds	1
   612     0074                     ??_setup:
   613     0074                     ??_Lcd_Init8:	
   614                           ; 1 bytes @ 0x4
   615                           
   616     0074                     ??_Lcd_Clear8:	
   617                           ; 1 bytes @ 0x4
   618                           
   619     0074                     ?_Lcd_Set_Cursor8:	
   620                           ; 1 bytes @ 0x4
   621                           
   622     0074                     ?_Lcd_Write_String8:	
   623                           ; 1 bytes @ 0x4
   624                           
   625     0074                     ??___lwdiv:	
   626                           ; 1 bytes @ 0x4
   627                           
   628     0074                     Lcd_Set_Cursor8@b:	
   629                           ; 1 bytes @ 0x4
   630                           
   631     0074                     Lcd_Write_String8@a:	
   632                           ; 1 bytes @ 0x4
   633                           
   634                           
   635                           ; 2 bytes @ 0x4
   636     0074                     	ds	1
   637     0075                     ??_Lcd_Set_Cursor8:
   638     0075                     Lcd_Set_Cursor8@a:	
   639                           ; 1 bytes @ 0x5
   640                           
   641     0075                     ___lwdiv@quotient:	
   642                           ; 1 bytes @ 0x5
   643                           
   644                           
   645                           ; 2 bytes @ 0x5
   646     0075                     	ds	1
   647     0076                     ??_Lcd_Write_String8:
   648     0076                     Lcd_Set_Cursor8@temp:	
   649                           ; 1 bytes @ 0x6
   650                           
   651                           
   652                           ; 1 bytes @ 0x6
   653     0076                     	ds	1
   654     0077                     ___lwdiv@counter:
   655                           
   656                           ; 1 bytes @ 0x7
   657     0077                     	ds	1
   658     0078                     ?___lwmod:
   659     0078                     ___lwmod@divisor:	
   660                           ; 2 bytes @ 0x8
   661                           
   662                           
   663                           ; 2 bytes @ 0x8
   664     0078                     	ds	1
   665     0079                     Lcd_Write_String8@i:
   666                           
   667                           ; 2 bytes @ 0x9
   668     0079                     	ds	1
   669     007A                     ___lwmod@dividend:
   670                           
   671                           ; 2 bytes @ 0xA
   672     007A                     	ds	2
   673     007C                     ??___lwmod:
   674                           
   675                           ; 1 bytes @ 0xC
   676     007C                     	ds	1
   677     007D                     ___lwmod@counter:
   678                           
   679                           ; 1 bytes @ 0xD
   680     007D                     	ds	1
   681                           
   682                           	psect	cstackBANK0
   683     004F                     __pcstackBANK0:
   684     004F                     ?_sprintf:
   685     004F                     sprintf@f:	
   686                           ; 2 bytes @ 0x0
   687                           
   688                           
   689                           ; 1 bytes @ 0x0
   690     004F                     	ds	3
   691     0052                     ??_sprintf:
   692                           
   693                           ; 1 bytes @ 0x3
   694     0052                     	ds	3
   695     0055                     sprintf@ap:
   696                           
   697                           ; 1 bytes @ 0x6
   698     0055                     	ds	1
   699     0056                     sprintf@flag:
   700                           
   701                           ; 1 bytes @ 0x7
   702     0056                     	ds	1
   703     0057                     sprintf@prec:
   704                           
   705                           ; 1 bytes @ 0x8
   706     0057                     	ds	1
   707     0058                     sprintf@val:
   708                           
   709                           ; 2 bytes @ 0x9
   710     0058                     	ds	2
   711     005A                     sprintf@sp:
   712                           
   713                           ; 1 bytes @ 0xB
   714     005A                     	ds	1
   715     005B                     sprintf@c:
   716                           
   717                           ; 1 bytes @ 0xC
   718     005B                     	ds	1
   719     005C                     ??_main:
   720                           
   721                           ; 1 bytes @ 0xD
   722     005C                     	ds	3
   723     005F                     main@esc1:
   724                           
   725                           ; 1 bytes @ 0x10
   726     005F                     	ds	1
   727     0060                     main@esc2:
   728                           
   729                           ; 1 bytes @ 0x11
   730     0060                     	ds	1
   731     0061                     main@esc22:
   732                           
   733                           ; 1 bytes @ 0x12
   734     0061                     	ds	1
   735                           
   736                           	psect	maintext
   737     0692                     __pmaintext:	
   738 ;;
   739 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   740 ;;
   741 ;; *************** function _main *****************
   742 ;; Defined at:
   743 ;;		line 69 in file "Master.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  esc22           1   18[BANK0 ] unsigned char 
   748 ;;  esc2            1   17[BANK0 ] unsigned char 
   749 ;;  esc1            1   16[BANK0 ] unsigned char 
   750 ;;  a               1    0        unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : B00/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       3       0       0       0
   762 ;;      Temps:          0       3       0       0       0
   763 ;;      Totals:         0       6       0       0       0
   764 ;;Total ram usage:        6 bytes
   765 ;; Hardware stack levels required when called: 3
   766 ;; This function calls:
   767 ;;		_Lcd_Clear8
   768 ;;		_Lcd_Init8
   769 ;;		_Lcd_Set_Cursor8
   770 ;;		_Lcd_Write_String8
   771 ;;		_setup
   772 ;;		_spiRead
   773 ;;		_spiWrite
   774 ;;		_sprintf
   775 ;; This function is called by:
   776 ;;		Startup code after reset
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780     0692                     _main:	
   781                           ;psect for function _main
   782                           
   783     0692                     l1316:	
   784                           ;incstack = 0
   785                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   786                           
   787                           
   788                           ;Master.c: 70:     setup();
   789     0692  120A  118A  2488  120A  118A  	fcall	_setup
   790                           
   791                           ;Master.c: 71:     Lcd_Init8();
   792     0697  120A  118A  256D  120A  118A  	fcall	_Lcd_Init8
   793                           
   794                           ;Master.c: 72:     Lcd_Clear8();
   795     069C  120A  118A  2413  120A  118A  	fcall	_Lcd_Clear8
   796     06A1                     l1318:
   797     06A1                     l1320:
   798     06A1                     l1322:
   799     06A1                     l1324:
   800                           
   801                           ;Master.c: 79:     {;Master.c: 81:         PORTCbits.RC2 = 0;
   802     06A1  1283               	bcf	3,5	;RP0=0, select bank0
   803     06A2  1303               	bcf	3,6	;RP1=0, select bank0
   804     06A3  1107               	bcf	7,2	;volatile
   805     06A4                     l1326:
   806                           
   807                           ;Master.c: 82:         _delay((unsigned long)((5)*(8000000/4000.0)));
   808     06A4  300D               	movlw	13
   809     06A5  1283               	bcf	3,5	;RP0=0, select bank0
   810     06A6  1303               	bcf	3,6	;RP1=0, select bank0
   811     06A7  00DD               	movwf	??_main+1
   812     06A8  30FB               	movlw	251
   813     06A9  00DC               	movwf	??_main
   814     06AA                     u557:
   815     06AA  0BDC               	decfsz	??_main,f
   816     06AB  2EAA               	goto	u557
   817     06AC  0BDD               	decfsz	??_main+1,f
   818     06AD  2EAA               	goto	u557
   819     06AE                     l1328:
   820                           
   821                           ;Master.c: 84:         spiWrite(1);
   822     06AE  3001               	movlw	1
   823     06AF  120A  118A  23F5  120A  118A  	fcall	_spiWrite
   824     06B4                     l1330:
   825                           
