

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 22:07:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0006                     _PORTB	set	6
   370     0008                     _PORTD	set	8
   371     0006                     _PORTBbits	set	6
   372     001E                     _ADRESH	set	30
   373     000B                     _INTCONbits	set	11
   374     000C                     _PIR1bits	set	12
   375     001F                     _ADCON0bits	set	31
   376     0013                     _SSPBUF	set	19
   377     0014                     _SSPCON	set	20
   378     0085                     _TRISAbits	set	133
   379     008F                     _OSCCONbits	set	143
   380     0096                     _IOCB	set	150
   381     0081                     _OPTION_REGbits	set	129
   382     0087                     _TRISCbits	set	135
   383     0085                     _TRISA	set	133
   384     0088                     _TRISD	set	136
   385     0086                     _TRISB	set	134
   386     008C                     _PIE1bits	set	140
   387     009F                     _ADCON1bits	set	159
   388     0094                     _SSPSTATbits	set	148
   389     0094                     _SSPSTAT	set	148
   390     043B                     _TRISC3	set	1083
   391     043D                     _TRISC5	set	1085
   392     0189                     _ANSELH	set	393
   393     0188                     _ANSELbits	set	392
   394     0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397     000F                     start_initialization:	
   398                           ; #config settings
   399                           
   400     000F                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   404     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   405     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   406     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   407     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   408                           
   409                           ; Clear objects allocated to BANK0
   410     0014  1283               	bcf	3,5	;RP0=0, select bank0
   411     0015  1303               	bcf	3,6	;RP1=0, select bank0
   412     0016  01A7               	clrf	__pbssBANK0& (0+127)
   413     0017  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   414     0018                     end_of_initialization:	
   415                           ;End of C runtime variable initialization code
   416                           
   417     0018                     __end_of__initialization:
   418     0018  0183               	clrf	3
   419     0019  120A  118A  28DB   	ljmp	_main	;jump to C main() function
   420                           
   421                           	psect	bssCOMMON
   422     0070                     __pbssCOMMON:
   423     0070                     _POT2:
   424     0070                     	ds	2
   425     0072                     _valor:
   426     0072                     	ds	1
   427     0073                     _contador:
   428     0073                     	ds	1
   429     0074                     _temporal:
   430     0074                     	ds	1
   431                           
   432                           	psect	bssBANK0
   433     0027                     __pbssBANK0:
   434     0027                     _recibido:
   435     0027                     	ds	2
   436                           
   437                           	psect	cstackCOMMON
   438     0075                     __pcstackCOMMON:
   439     0075                     ?_setup:
   440     0075                     ?_spiReceiveWait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0075                     ??_spiReceiveWait:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0075                     ?_spiWrite:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0075                     ??_spiWrite:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0075                     ?_spiRead:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0075                     ??_spiRead:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0075                     ?_isr:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0075                     ?_main:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0075                     spiWrite@dat:	
   465                           ; 1 bytes @ 0x0
   466                           
   467                           
   468                           ; 1 bytes @ 0x0
   469     0075                     	ds	1
   470     0076                     ??_isr:
   471                           
   472                           ; 1 bytes @ 0x1
   473     0076                     	ds	4
   474                           
   475                           	psect	cstackBANK0
   476     0020                     __pcstackBANK0:
   477     0020                     ?_spiInit:
   478     0020                     ?_adc_init:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0020                     spiInit@sDataSample:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0020                     adc_init@channel:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 2 bytes @ 0x0
   489     0020                     	ds	1
   490     0021                     spiInit@sClockIdle:
   491                           
   492                           ; 1 bytes @ 0x1
   493     0021                     	ds	1
   494     0022                     ??_adc_init:
   495     0022                     spiInit@sTransmitEdge:	
   496                           ; 1 bytes @ 0x2
   497                           
   498                           
   499                           ; 1 bytes @ 0x2
   500     0022                     	ds	1
   501     0023                     ??_spiInit:
   502     0023                     spiInit@sType:	
   503                           ; 1 bytes @ 0x3
   504                           
   505                           
   506                           ; 1 bytes @ 0x3
   507     0023                     	ds	1
   508     0024                     ??_setup:
   509     0024                     ??_main:	
   510                           ; 1 bytes @ 0x4
   511                           
   512                           
   513                           ; 1 bytes @ 0x4
   514     0024                     	ds	3
   515                           
   516                           	psect	maintext
   517     00DB                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 96 in file "Esclavo2.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       3       0       0       0
   540 ;;      Totals:         0       3       0       0       0
   541 ;;Total ram usage:        3 bytes
   542 ;; Hardware stack levels required when called: 5
   543 ;; This function calls:
   544 ;;		_setup
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550     00DB                     _main:	
   551                           ;psect for function _main
   552                           
   553     00DB                     l1074:	
   554                           ;incstack = 0
   555                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   556                           
   557                           
   558                           ;Esclavo2.c: 97:     setup();
   559     00DB  120A  118A  2068  120A  118A  	fcall	_setup
   560     00E0                     l1076:
   561                           
   562                           ;Esclavo2.c: 104:         PORTD = contador;
   563     00E0  0873               	movf	_contador,w	;volatile
   564     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   565     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   566     00E3  0088               	movwf	8	;volatile
   567     00E4                     l1078:
   568                           
   569                           ;Esclavo2.c: 106:        if (ADCON0bits.GO == 0) {
   570     00E4  189F               	btfsc	31,1	;volatile
   571     00E5  28E7               	goto	u181
   572     00E6  28E8               	goto	u180
   573     00E7                     u181:
   574     00E7  28F5               	goto	l144
   575     00E8                     u180:
   576     00E8                     l1080:
   577                           
   578                           ;Esclavo2.c: 108:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
   579     00E8  3003               	movlw	3
   580     00E9  1283               	bcf	3,5	;RP0=0, select bank0
   581     00EA  1303               	bcf	3,6	;RP1=0, select bank0
   582     00EB  00A5               	movwf	??_main+1
   583     00EC  3097               	movlw	151
   584     00ED  00A4               	movwf	??_main
   585     00EE                     u197:
   586     00EE  0BA4               	decfsz	??_main,f
   587     00EF  28EE               	goto	u197
   588     00F0  0BA5               	decfsz	??_main+1,f
   589     00F1  28EE               	goto	u197
   590     00F2                     l1082:
   591                           
   592                           ;Esclavo2.c: 109:             ADCON0bits.GO = 1;
   593     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   594     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   595     00F4  149F               	bsf	31,1	;volatile
   596     00F5                     l144:	
   597                           ;Esclavo2.c: 110:         }
   598                           
   599                           
   600                           ;Esclavo2.c: 111:        _delay((unsigned long)((250)*(8000000/4000.0)));
   601     00F5  3003               	movlw	3
   602     00F6  1283               	bcf	3,5	;RP0=0, select bank0
   603     00F7  1303               	bcf	3,6	;RP1=0, select bank0
   604     00F8  00A6               	movwf	??_main+2
   605     00F9  308A               	movlw	138
   606     00FA  00A5               	movwf	??_main+1
   607     00FB  3055               	movlw	85
   608     00FC  00A4               	movwf	??_main
   609     00FD                     u207:
   610     00FD  0BA4               	decfsz	??_main,f
   611     00FE  28FD               	goto	u207
   612     00FF  0BA5               	decfsz	??_main+1,f
   613     0100  28FD               	goto	u207
   614     0101  0BA6               	decfsz	??_main+2,f
   615     0102  28FD               	goto	u207
   616     0103  28E0               	goto	l1076
   617     0104  120A  118A  280C   	ljmp	start
   618     0107                     __end_of_main:
   619                           
   620                           	psect	text1
   621     0068                     __ptext1:	
   622 ;; *************** function _setup *****************
   623 ;; Defined at:
   624 ;;		line 118 in file "Esclavo2.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0
   641 ;;      Totals:         0       0       0       0       0
   642 ;;Total ram usage:        0 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; Hardware stack levels required when called: 4
   645 ;; This function calls:
   646 ;;		_adc_init
   647 ;;		_spiInit
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     0068                     _setup:	
   654                           ;psect for function _setup
   655                           
   656     0068                     l1028:	
   657                           ;incstack = 0
   658                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   659                           
   660                           
   661                           ;Esclavo2.c: 119:     adc_init(0);
   662     0068  3000               	movlw	0
   663     0069  1283               	bcf	3,5	;RP0=0, select bank0
   664     006A  1303               	bcf	3,6	;RP1=0, select bank0
   665     006B  00A0               	movwf	adc_init@channel
   666     006C  00A1               	movwf	adc_init@channel+1
   667     006D  120A  118A  20A2  120A  118A  	fcall	_adc_init
   668     0072                     l1030:
   669                           
   670                           ;Esclavo2.c: 121:     ANSEL = 0;
   671     0072  1683               	bsf	3,5	;RP0=1, select bank3
   672     0073  1703               	bsf	3,6	;RP1=1, select bank3
   673     0074  0188               	clrf	8	;volatile
   674     0075                     l1032:
   675                           
   676                           ;Esclavo2.c: 122:     ANSELbits.ANS0 = 1;
   677     0075  1408               	bsf	8,0	;volatile
   678     0076                     l1034:
   679                           
   680                           ;Esclavo2.c: 123:     ANSELH = 0;
   681     0076  0189               	clrf	9	;volatile
   682     0077                     l1036:
   683                           
   684                           ;Esclavo2.c: 126:     TRISB = 0b11111111;
   685     0077  30FF               	movlw	255
   686     0078  1683               	bsf	3,5	;RP0=1, select bank1
   687     0079  1303               	bcf	3,6	;RP1=0, select bank1
   688     007A  0086               	movwf	6	;volatile
   689     007B                     l1038:
   690                           
   691                           ;Esclavo2.c: 127:     TRISD = 0;
   692     007B  0188               	clrf	8	;volatile
   693     007C                     l1040:
   694                           
   695                           ;Esclavo2.c: 128:     TRISA = 0b11111111;
   696     007C  30FF               	movlw	255
   697     007D  0085               	movwf	5	;volatile
   698     007E                     l1042:
   699                           
   700                           ;Esclavo2.c: 129:     TRISCbits.TRISC3 = 1;
   701     007E  1587               	bsf	7,3	;volatile
   702     007F                     l1044:
   703                           
   704                           ;Esclavo2.c: 131:     PORTB = 0;
   705     007F  1283               	bcf	3,5	;RP0=0, select bank0
   706     0080  1303               	bcf	3,6	;RP1=0, select bank0
   707     0081  0186               	clrf	6	;volatile
   708     0082                     l1046:
   709                           
   710                           ;Esclavo2.c: 132:     PORTD = 0;
   711     0082  0188               	clrf	8	;volatile
   712     0083                     l1048:
   713                           
   714                           ;Esclavo2.c: 134:     OPTION_REGbits.nRBPU = 0;
   715     0083  1683               	bsf	3,5	;RP0=1, select bank1
   716     0084  1303               	bcf	3,6	;RP1=0, select bank1
   717     0085  1381               	bcf	1,7	;volatile
   718     0086                     l1050:
   719                           
   720                           ;Esclavo2.c: 135:     IOCB = 0b11111111;
   721     0086  30FF               	movlw	255
   722     0087  0096               	movwf	22	;volatile
   723     0088                     l1052:
   724                           
   725                           ;Esclavo2.c: 137:     OSCCONbits.IRCF = 0b111;
   726     0088  3070               	movlw	112
   727     0089  048F               	iorwf	15,f	;volatile
   728     008A                     l1054:
   729                           
   730                           ;Esclavo2.c: 138:     OSCCONbits.SCS = 1;
   731     008A  140F               	bsf	15,0	;volatile
   732     008B                     l1056:
   733                           
   734                           ;Esclavo2.c: 140:     INTCONbits.RBIF = 0;
   735     008B  100B               	bcf	11,0	;volatile
   736     008C                     l1058:
   737                           
   738                           ;Esclavo2.c: 141:     INTCONbits.RBIE = 1;
   739     008C  158B               	bsf	11,3	;volatile
   740     008D                     l1060:
   741                           
   742                           ;Esclavo2.c: 142:     INTCONbits.GIE = 1;
   743     008D  178B               	bsf	11,7	;volatile
   744     008E                     l1062:
   745                           
   746                           ;Esclavo2.c: 143:     INTCONbits.PEIE = 1;
   747     008E  170B               	bsf	11,6	;volatile
   748     008F                     l1064:
   749                           
   750                           ;Esclavo2.c: 144:     PIR1bits.SSPIF = 0;
   751     008F  1283               	bcf	3,5	;RP0=0, select bank0
   752     0090  1303               	bcf	3,6	;RP1=0, select bank0
   753     0091  118C               	bcf	12,3	;volatile
   754     0092                     l1066:
   755                           
   756                           ;Esclavo2.c: 145:     PIE1bits.SSPIE = 1;
   757     0092  1683               	bsf	3,5	;RP0=1, select bank1
   758     0093  1303               	bcf	3,6	;RP1=0, select bank1
   759     0094  158C               	bsf	12,3	;volatile
   760     0095                     l1068:
   761                           
   762                           ;Esclavo2.c: 146:     TRISAbits.TRISA5 = 1;
   763     0095  1685               	bsf	5,5	;volatile
   764     0096                     l1070:
   765                           
   766                           ;Esclavo2.c: 147:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   767     0096  1283               	bcf	3,5	;RP0=0, select bank0
   768     0097  1303               	bcf	3,6	;RP1=0, select bank0
   769     0098  01A0               	clrf	spiInit@sDataSample
   770     0099  01A1               	clrf	spiInit@sClockIdle
   771     009A  01A2               	clrf	spiInit@sTransmitEdge
   772     009B  3024               	movlw	36
   773     009C  120A  118A  2107  120A  118A  	fcall	_spiInit
   774     00A1                     l150:
   775     00A1  0008               	return
   776     00A2                     __end_of_setup:
   777                           
   778                           	psect	text2
   779     0107                     __ptext2:	
   780 ;; *************** function _spiInit *****************
   781 ;; Defined at:
   782 ;;		line 12 in file "SPI.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  sType           1    wreg     enum E1292
   785 ;;  sDataSample     1    0[BANK0 ] enum E1300
   786 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   787 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  sType           1    3[BANK0 ] enum E1292
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
