

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 18:55:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     000B                     _INTCONbits	set	11
   370     001F                     _ADCON0bits	set	31
   371     0006                     _PORTB	set	6
   372     0008                     _PORTD	set	8
   373     001E                     _ADRESH	set	30
   374     000C                     _PIR1bits	set	12
   375     0013                     _SSPBUF	set	19
   376     0014                     _SSPCON	set	20
   377     009F                     _ADCON1bits	set	159
   378     0085                     _TRISAbits	set	133
   379     008C                     _PIE1bits	set	140
   380     008F                     _OSCCONbits	set	143
   381     0087                     _TRISCbits	set	135
   382     0085                     _TRISA	set	133
   383     0088                     _TRISD	set	136
   384     0086                     _TRISB	set	134
   385     0094                     _SSPSTATbits	set	148
   386     0094                     _SSPSTAT	set	148
   387     043B                     _TRISC3	set	1083
   388     043D                     _TRISC5	set	1085
   389     0188                     _ANSELbits	set	392
   390     0189                     _ANSELH	set	393
   391     0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394     000F                     start_initialization:	
   395                           ; #config settings
   396                           
   397     000F                     __initialization:
   398                           
   399                           ; Clear objects allocated to COMMON
   400     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   401     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404     0011  1283               	bcf	3,5	;RP0=0, select bank0
   405     0012  1303               	bcf	3,6	;RP1=0, select bank0
   406     0013  01A0               	clrf	__pbssBANK0& (0+127)
   407     0014  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   408     0015  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   409     0016  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   410     0017  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   411     0018                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414     0018                     __end_of__initialization:
   415     0018  0183               	clrf	3
   416     0019  120A  118A  2885   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419     0077                     __pbssCOMMON:
   420     0077                     _numero:
   421     0077                     	ds	1
   422     0078                     _temporal:
   423     0078                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426     0020                     __pbssBANK0:
   427     0020                     _cvpot:
   428     0020                     	ds	5
   429                           
   430                           	psect	cstackCOMMON
   431     0070                     __pcstackCOMMON:
   432     0070                     ?_setup:
   433     0070                     ?_spiReceiveWait:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ??_spiReceiveWait:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_spiWrite:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ??_spiWrite:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_spiRead:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ??_spiRead:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_isr:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_main:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     spiWrite@dat:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 1 bytes @ 0x0
   462     0070                     	ds	1
   463     0071                     ??_isr:
   464                           
   465                           ; 1 bytes @ 0x1
   466     0071                     	ds	2
   467     0073                     ?_adc_init:
   468     0073                     ?_spiInit:	
   469                           ; 1 bytes @ 0x3
   470                           
   471     0073                     spiInit@sDataSample:	
   472                           ; 1 bytes @ 0x3
   473                           
   474     0073                     adc_init@channel:	
   475                           ; 1 bytes @ 0x3
   476                           
   477                           
   478                           ; 2 bytes @ 0x3
   479     0073                     	ds	1
   480     0074                     spiInit@sClockIdle:
   481                           
   482                           ; 1 bytes @ 0x4
   483     0074                     	ds	1
   484     0075                     ??_adc_init:
   485     0075                     spiInit@sTransmitEdge:	
   486                           ; 1 bytes @ 0x5
   487                           
   488                           
   489                           ; 1 bytes @ 0x5
   490     0075                     	ds	1
   491     0076                     ??_spiInit:
   492     0076                     spiInit@sType:	
   493                           ; 1 bytes @ 0x6
   494                           
   495                           
   496                           ; 1 bytes @ 0x6
   497     0076                     	ds	1
   498     0077                     ??_setup:
   499                           
   500                           	psect	cstackBANK0
   501     0025                     __pcstackBANK0:	
   502                           ; 1 bytes @ 0x7
   503                           
   504     0025                     ??_main:
   505                           
   506                           ; 1 bytes @ 0x0
   507     0025                     	ds	3
   508                           
   509                           	psect	maintext
   510     0085                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 71 in file "Esclavo1.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       3       0       0       0
   533 ;;      Totals:         0       3       0       0       0
   534 ;;Total ram usage:        3 bytes
   535 ;; Hardware stack levels required when called: 5
   536 ;; This function calls:
   537 ;;		_setup
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543     0085                     _main:	
   544                           ;psect for function _main
   545                           
   546     0085                     l938:	
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   549                           
   550                           
   551                           ;Esclavo1.c: 72:     setup();
   552     0085  120A  118A  2053  120A  118A  	fcall	_setup
   553     008A                     l940:
   554                           
   555                           ;Esclavo1.c: 77:        PORTB = numero;
   556     008A  0877               	movf	_numero,w
   557     008B  1283               	bcf	3,5	;RP0=0, select bank0
   558     008C  1303               	bcf	3,6	;RP1=0, select bank0
   559     008D  0086               	movwf	6	;volatile
   560     008E                     l942:
   561                           
   562                           ;Esclavo1.c: 79:        if (ADCON0bits.GO == 0) {
   563     008E  189F               	btfsc	31,1	;volatile
   564     008F  2891               	goto	u111
   565     0090  2892               	goto	u110
   566     0091                     u111:
   567     0091  289F               	goto	l97
   568     0092                     u110:
   569     0092                     l944:
   570                           
   571                           ;Esclavo1.c: 81:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
   572     0092  3003               	movlw	3
   573     0093  1283               	bcf	3,5	;RP0=0, select bank0
   574     0094  1303               	bcf	3,6	;RP1=0, select bank0
   575     0095  00A6               	movwf	??_main+1
   576     0096  3097               	movlw	151
   577     0097  00A5               	movwf	??_main
   578     0098                     u127:
   579     0098  0BA5               	decfsz	??_main,f
   580     0099  2898               	goto	u127
   581     009A  0BA6               	decfsz	??_main+1,f
   582     009B  2898               	goto	u127
   583     009C                     l946:
   584                           
   585                           ;Esclavo1.c: 82:             ADCON0bits.GO = 1;
   586     009C  1283               	bcf	3,5	;RP0=0, select bank0
   587     009D  1303               	bcf	3,6	;RP1=0, select bank0
   588     009E  149F               	bsf	31,1	;volatile
   589     009F                     l97:	
   590                           ;Esclavo1.c: 83:         }
   591                           
   592                           
   593                           ;Esclavo1.c: 84:        _delay((unsigned long)((250)*(8000000/4000.0)));
   594     009F  3003               	movlw	3
   595     00A0  1283               	bcf	3,5	;RP0=0, select bank0
   596     00A1  1303               	bcf	3,6	;RP1=0, select bank0
   597     00A2  00A7               	movwf	??_main+2
   598     00A3  308A               	movlw	138
   599     00A4  00A6               	movwf	??_main+1
   600     00A5  3055               	movlw	85
   601     00A6  00A5               	movwf	??_main
   602     00A7                     u137:
   603     00A7  0BA5               	decfsz	??_main,f
   604     00A8  28A7               	goto	u137
   605     00A9  0BA6               	decfsz	??_main+1,f
   606     00AA  28A7               	goto	u137
   607     00AB  0BA7               	decfsz	??_main+2,f
   608     00AC  28A7               	goto	u137
   609     00AD  288A               	goto	l940
   610     00AE  120A  118A  280C   	ljmp	start
   611     00B1                     __end_of_main:
   612                           
   613                           	psect	text1
   614     0053                     __ptext1:	
   615 ;; *************** function _setup *****************
   616 ;; Defined at:
   617 ;;		line 91 in file "Esclavo1.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         0       0       0       0       0
   635 ;;Total ram usage:        0 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; Hardware stack levels required when called: 4
   638 ;; This function calls:
   639 ;;		_adc_init
   640 ;;		_spiInit
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646     0053                     _setup:	
   647                           ;psect for function _setup
   648                           
   649     0053                     l892:	
   650                           ;incstack = 0
   651                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   652                           
   653                           
   654                           ;Esclavo1.c: 92:     ANSEL = 0;
   655     0053  1683               	bsf	3,5	;RP0=1, select bank3
   656     0054  1703               	bsf	3,6	;RP1=1, select bank3
   657     0055  0188               	clrf	8	;volatile
   658                           
   659                           ;Esclavo1.c: 93:     ANSELH = 0;
   660     0056  0189               	clrf	9	;volatile
   661     0057                     l894:
   662                           
   663                           ;Esclavo1.c: 95:     adc_init(0);
   664     0057  3000               	movlw	0
   665     0058  00F3               	movwf	adc_init@channel
   666     0059  00F4               	movwf	adc_init@channel+1
   667     005A  120A  118A  201C  120A  118A  	fcall	_adc_init
   668     005F                     l896:
   669                           
   670                           ;Esclavo1.c: 97:     ANSELbits.ANS0 = 1;
   671     005F  1683               	bsf	3,5	;RP0=1, select bank3
   672     0060  1703               	bsf	3,6	;RP1=1, select bank3
   673     0061  1408               	bsf	8,0	;volatile
   674     0062                     l898:
   675                           
   676                           ;Esclavo1.c: 101:     TRISB = 0;
   677     0062  1683               	bsf	3,5	;RP0=1, select bank1
   678     0063  1303               	bcf	3,6	;RP1=0, select bank1
   679     0064  0186               	clrf	6	;volatile
   680     0065                     l900:
   681                           
   682                           ;Esclavo1.c: 102:     TRISD = 0;
   683     0065  0188               	clrf	8	;volatile
   684     0066                     l902:
   685                           
   686                           ;Esclavo1.c: 103:     TRISA = 0b11111111;
   687     0066  30FF               	movlw	255
   688     0067  0085               	movwf	5	;volatile
   689     0068                     l904:
   690                           
   691                           ;Esclavo1.c: 105:     PORTB = 0;
   692     0068  1283               	bcf	3,5	;RP0=0, select bank0
   693     0069  1303               	bcf	3,6	;RP1=0, select bank0
   694     006A  0186               	clrf	6	;volatile
   695     006B                     l906:
   696                           
   697                           ;Esclavo1.c: 106:     PORTD = 0;
   698     006B  0188               	clrf	8	;volatile
   699     006C                     l908:
   700                           
   701                           ;Esclavo1.c: 107:     TRISCbits.TRISC3 = 1;
   702     006C  1683               	bsf	3,5	;RP0=1, select bank1
   703     006D  1303               	bcf	3,6	;RP1=0, select bank1
   704     006E  1587               	bsf	7,3	;volatile
   705     006F                     l910:
   706                           
   707                           ;Esclavo1.c: 109:     OSCCONbits.IRCF = 0b111;
   708     006F  3070               	movlw	112
   709     0070  048F               	iorwf	15,f	;volatile
   710     0071                     l912:
   711                           
   712                           ;Esclavo1.c: 110:     OSCCONbits.SCS = 1;
   713     0071  140F               	bsf	15,0	;volatile
   714     0072                     l914:
   715                           
   716                           ;Esclavo1.c: 112:     INTCONbits.GIE = 1;
   717     0072  178B               	bsf	11,7	;volatile
   718     0073                     l916:
   719                           
   720                           ;Esclavo1.c: 113:     INTCONbits.PEIE = 1;
   721     0073  170B               	bsf	11,6	;volatile
   722     0074                     l918:
   723                           
   724                           ;Esclavo1.c: 114:     PIR1bits.SSPIF = 0;
   725     0074  1283               	bcf	3,5	;RP0=0, select bank0
   726     0075  1303               	bcf	3,6	;RP1=0, select bank0
   727     0076  118C               	bcf	12,3	;volatile
   728     0077                     l920:
   729                           
   730                           ;Esclavo1.c: 115:     PIE1bits.SSPIE = 1;
   731     0077  1683               	bsf	3,5	;RP0=1, select bank1
   732     0078  1303               	bcf	3,6	;RP1=0, select bank1
   733     0079  158C               	bsf	12,3	;volatile
   734     007A                     l922:
   735                           
   736                           ;Esclavo1.c: 116:     TRISAbits.TRISA5 = 1;
   737     007A  1685               	bsf	5,5	;volatile
   738     007B                     l924:
   739                           
   740                           ;Esclavo1.c: 117:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   741     007B  01F3               	clrf	spiInit@sDataSample
   742     007C  01F4               	clrf	spiInit@sClockIdle
   743     007D  01F5               	clrf	spiInit@sTransmitEdge
   744     007E  3024               	movlw	36
   745     007F  120A  118A  20D6  120A  118A  	fcall	_spiInit
   746     0084                     l103:
   747     0084  0008               	return
   748     0085                     __end_of_setup:
   749                           
   750                           	psect	text2
   751     00D6                     __ptext2:	
   752 ;; *************** function _spiInit *****************
   753 ;; Defined at:
   754 ;;		line 12 in file "SPI.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  sType           1    wreg     enum E1292
   757 ;;  sDataSample     1    3[COMMON] enum E1300
   758 ;;  sClockIdle      1    4[COMMON] enum E1304
   759 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  sType           1    6[COMMON] enum E1292
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         3       0       0       0       0
   772 ;;      Locals:         1       0       0       0       0
   773 ;;      Temps:          0       0       0       0       0
   774 ;;      Totals:         4       0       0       0       0
   775 ;;Total ram usage:        4 bytes
   776 ;; Hardware stack levels used: 1
   777 ;; Hardware stack levels required when called: 3
   778 ;; This function calls:
   779 ;;		Nothing
   780 ;; This function is called by:
   781 ;;		_setup
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785     00D6                     _spiInit:	
   786                           ;psect for function _spiInit
   787                           
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   791                           ;spiInit@sType stored from wreg
   792     00D6  00F6               	movwf	spiInit@sType
   793     00D7                     l856:
   794                           
   795                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   796     00D7  1683               	bsf	3,5	;RP0=1, select bank1
   797     00D8  1303               	bcf	3,6	;RP1=0, select bank1
   798     00D9  1287               	bcf	7,5	;volatile
   799                           
